4   No sé qué tal funciona porque la jarra está in...       Cliente Amazon   
5   No me gusta el tamaño, muy grande y ocupa much...                 anae   
6   El compartimiento del filtro se abre pero no s...              vicente   
7     Le falta algún detalle de comodidad de limpieza          Mercedes g.   
8   Funciona adecuadamente.\nSe desconecta automát...                Pablo   
9   Meine Meinung nach die beste Kaffeemaschine di...   Joachim Thieregger   
10  Our daughter knocked over and broke the pot fo...             Kelly V.   
11  Im Gegensatz zu der kleinen kompakten 10 Tasse...               marori   
12  L'eau coule beaucoup, mais alors beaucoup, tro...             Thibherv   
13  Bonjour, je ne peux pas mettre de note à ce pr...      Client d'Amazon   
14  Après plusieurs utilisations et tests sur le r...      Client d'Amazon   
15  Insgesamt hat die Maschine zunächst einen tech...                Poldi   
16  Cette cafetière est arrivée en mille morceaux,...                Robin   
17  J'ai acheté ce produit pour ma cafetière sever...        Legros amélie   
18                   Ne convenait pas à ma cafetière.                jack.   
19  Carton déchiré reçu dans un état lamantable di...        Jose GONZALEZ   
20  Musste sie leider zurück schicken. Die hohen B...             Oldiefan   
21  Leider ist das Glas schon nach einigen Wochen ...        Johannes Dorn   
22  ein permanentfilter wie im angebot war nicht d...  dietrich wallenfang   
23  Die Kaffeemaschine ist kompakt, sieht gut aus ...             Pia Bork   
24  Diese Kaffeemaschine ist nicht gut. Beim Eingi...             Tanja S.   
25  Macht prima und zügig Kaffee. Soweit alles gut...            Volker K.   
26  1.Bestellung schnell erhalten-ausgepackt und g...                 Mike   
27  Unsere alte - ebenfalls einfache- Kaffeemaschi...                ViSch   
28  Ich habe mich geärgert das ich die gekauft hab...             Sportler   
29  Sehr gut, schnell, heiß, leckeres Loch wo der ...            Elke Maus   
30  Den låter ganska mycket vid bryggning, tycker ...                Lotta   
31  Gut, man muss beim Preis Abstriche machen. Abe...             Marcella   
32  Die Skala auf der Kanne stimmt nicht mit der a...        Jürgen Knecht   
33  Jede Kaffeemaschine brüht Kaffee. Was besonder...             W. Zuber   
34   hatte Pech, die Kaffeemaschine war gleich defekt               hubert   
35                                             Geruch                 René   
36  Kaffeemaschine ist soweit okay, nur bei der Ka...          nina krämer   
37  Von vorneherein suchte ich nur eine günstige M...              W. Buth   
38  Schöner Hingucker, doch Konstruktion könnte be...            Cicero666   
39  Cafetière relativement basique mais qui rempli...      Patrick Derleyn   
40  Essayé un fois avec juste de l'eau pour la rin...                 Goel   
41  This machine works well and looks great. Great...                  Eli   
42                    Sieht gut aus und bis jetzt ok.           W. Dietmar   
43  Fait l'affaire, café correcte, un peu bruyant ...          Turki Nizar   
44  Eine optisch sehr ansprechende Maschine. Die G...        Hickmann Jörg   
45  J'utilise toute la semaine pour la maison et l...           yingyang29   
46  Kam schnell an und war leider nach 2 Wochen un...              Setsuna   
47  très satisfaite de cet achat. Arrivé très bien...             Peremans   
48  Il est très bien et très pratique, il chauffe ...             GabrielJ   
49                                 Pour faire du café       Vandekerckhove   
50  Stämmer som bilden visar.har bara inte hunnit ...   Liselotte Bäcklund   

                                                date  
0          Revisado en España el 10 de marzo de 2022  
1      Revisado en España el 27 de diciembre de 2021  
2      Revisado en España el 17 de diciembre de 2021  
3       Revisado en España el 8 de noviembre de 2021  
4         Revisado en España el 19 de agosto de 2021  
5        Revisado en España el 10 de febrero de 2021  
6      Revisado en España el 21 de diciembre de 2020  
7         Revisado en España el 12 de agosto de 2020  
8           Revisado en España el 16 de mayo de 2020  
9        Revisado en Alemania el 18 de julio de 2024  
10         Revisado en Alemania el 4 de mayo de 2024  
11       Revisado en Alemania el 22 de abril de 2022  
12        Revisado en Francia el 1 de agosto de 2023  
13         Revisado en Francia el 7 de julio de 2023  
14     Revisado en Francia el 9 de diciembre de 2022  
15   Revisado en Alemania el 20 de noviembre de 2021  
16         Revisado en Francia el 9 de abril de 2021  
17          Revisado en Francia el 3 de mayo de 2023  
18    Revisado en Francia el 21 de noviembre de 2022  
19        Revisado en Francia el 30 de junio de 2024  
20        Revisado en Alemania el 7 de junio de 2024  
21       Revisado en Alemania el 24 de junio de 2024  
22   Revisado en Alemania el 17 de noviembre de 2023  
23      Revisado en Alemania el 8 de febrero de 2020  
24       Revisado en Alemania el 30 de abril de 2022  
25  Revisado en Alemania el 11 de septiembre de 2021  
26       Revisado en Alemania el 25 de marzo de 2020  
27   Revisado en Alemania el 11 de noviembre de 2020  
28    Revisado en Alemania el 3 de diciembre de 2021  
29      Revisado en Alemania el 7 de febrero de 2020  
30          Reseñado en Suecia el 8 de abril de 2024  
31       Revisado en Alemania el 21 de marzo de 2024  
32        Revisado en Alemania el 8 de julio de 2024  
33       Revisado en Alemania el 12 de marzo de 2024  
34     Revisado en Alemania el 24 de febrero de 2024  
35        Revisado en Alemania el 2 de marzo de 2024  
36       Revisado en Alemania el 11 de enero de 2024  
37   Revisado en Alemania el 30 de noviembre de 2023  
38       Revisado en Alemania el 18 de julio de 2023  
39         Revisado en Francia el 26 de mayo de 2023  
40         Revisado en Francia el 4 de junio de 2024  
41    Revisado en Alemania el 8 de noviembre de 2023  
42       Revisado en Alemania el 21 de marzo de 2023  
43        Revisado en Francia el 22 de marzo de 2023  
44         Revisado en Alemania el 7 de mayo de 2024  
45        Revisado en Francia el 27 de enero de 2024  
46        Revisado en Alemania el 8 de junio de 2021  
47        Reseñado en Bélgica el 14 de julio de 2024  
48         Revisado en Francia el 7 de julio de 2021  
49        Reseñado en Bélgica el 27 de junio de 2024  
50          Reseñado en Suecia el 14 de mayo de 2024  "
"                                               title              rating  \
0                                             Genial  5,0 de 5 estrellas   
1  Medida filtros incorrecta, por favor actualice...  1,0 de 5 estrellas   

                                                body       author  \
0  Si te gusta el café suave, este es el método p...        Josep   
1  El productor hace este 'combo' de cafetera + f...  Axel Lessio   

                                       date  
0  Revisado en España el 7 de marzo de 2024  
1  Revisado en España el 5 de julio de 2021  "
"                                          title              rating  \
0             No puedo opinar de este producto.  1,0 de 5 estrellas   
1                                      Canbiazo  1,0 de 5 estrellas   
2                                        Filtro  1,0 de 5 estrellas   
3                   Doesn't fit!! DO NOT BUY!!!  1,0 de 5 estrellas   
4   Una delusione. Non è il filtro raffigurato.  2,0 de 5 estrellas   
5                                 Funziona bene  5,0 de 5 estrellas   
6                                  Unzureichend  3,0 de 5 estrellas   
7                               Just the ticket  5,0 de 5 estrellas   
8                         Not the item pictured  2,0 de 5 estrellas   
9               Not what is shown in the photo.  1,0 de 5 estrellas   
10                                       Filtre  1,0 de 5 estrellas   
11                       Exactly what we needed  5,0 de 5 estrellas   
12                              Not as pictured  1,0 de 5 estrellas   
13                                       Lies!!  1,0 de 5 estrellas   
14                         Not same as original  2,0 de 5 estrellas   
15                Not the same as the original!  3,0 de 5 estrellas   
16           Replaced damaged original filter..  5,0 de 5 estrellas   
17                         Perfect replacement.  5,0 de 5 estrellas   
18                            Fits all machines  5,0 de 5 estrellas   
19                                Great Service  5,0 de 5 estrellas   
20                                Coffee filter  5,0 de 5 estrellas   
21                             Excellent filter  5,0 de 5 estrellas   
